travelerId,homeBusStopId,workBusStopId,age,wearsMask,infectionStatus,tHomeWork,durationWork,probability
1,S3,S2,28,FALSE,None,11,156,0.001
2,S2,S3,40,FALSE,None,27,191,0.004
3,S1,S4,49,FALSE,Infected,6,101,0.004
4,S4,S1,48,TRUE,None,49,191,0.002
5,S4,S1,36,TRUE,None,2,102,0.001
6,S3,S4,63,FALSE,None,3,133,0.032
7,S4,S3,54,TRUE,None,3,87,0.008
8,S1,S4,66,FALSE,None,12,108,0.032
9,S3,S2,42,TRUE,None,48,143,0.002
10,S3,S4,30,FALSE,None,22,181,0.002
11,S1,S2,51,TRUE,None,49,113,0.008
12,S1,S4,20,FALSE,None,5,112,0.001
13,S2,S1,63,TRUE,None,13,56,0.016
14,S1,S4,31,TRUE,None,25,168,0.001
15,S3,S4,67,FALSE,None,34,146,0.032
16,S4,S1,28,FALSE,None,11,89,0.001
17,S2,S1,29,TRUE,None,10,89,5.0E-4
18,S3,S2,55,FALSE,None,0,139,0.016
19,S2,S1,22,FALSE,None,40,59,0.001
20,S3,S2,51,TRUE,None,12,163,0.008
21,S2,S1,65,TRUE,None,13,163,0.016
22,S3,S4,46,TRUE,None,18,94,0.002
23,S1,S2,53,FALSE,None,25,69,0.016
24,S1,S4,44,FALSE,None,35,136,0.004
25,S4,S1,55,TRUE,None,36,111,0.008
26,S2,S1,66,FALSE,None,35,156,0.032
27,S1,S4,37,TRUE,None,33,80,0.001
28,S4,S3,30,FALSE,None,30,148,0.002
29,S4,S1,36,FALSE,None,32,62,0.002
30,S4,S3,65,FALSE,None,18,135,0.032
31,S3,S2,67,TRUE,None,22,155,0.016
32,S3,S2,51,FALSE,None,16,65,0.016
33,S2,S1,24,TRUE,None,20,164,5.0E-4
34,S2,S3,45,FALSE,None,6,81,0.004
35,S2,S3,48,FALSE,None,45,164,0.004
36,S1,S4,56,FALSE,None,9,171,0.016
37,S2,S3,48,TRUE,Infected,45,94,0.002
38,S4,S3,52,FALSE,None,30,194,0.016
39,S1,S2,48,FALSE,None,48,174,0.004
40,S2,S1,41,TRUE,None,32,173,0.002
41,S2,S3,68,TRUE,Infected,46,187,0.016
42,S3,S4,44,TRUE,None,27,194,0.002
43,S1,S4,33,TRUE,None,25,190,0.001
44,S4,S3,68,TRUE,None,24,61,0.016
45,S1,S4,20,FALSE,None,15,173,0.001
46,S3,S2,29,FALSE,None,25,50,0.001
47,S3,S4,26,TRUE,None,33,71,5.0E-4
48,S4,S3,62,FALSE,None,4,62,0.032
49,S1,S4,62,TRUE,None,32,177,0.016
50,S4,S3,55,FALSE,Infected,4,74,0.016
51,S1,S2,61,TRUE,None,1,57,0.016
